City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,uturoa,-16.7333,-151.4333,25.629999999999995,82,99,3.92,PF,1726524656
1,praia da vitoria,38.7333,-27.0667,23.200000000000045,88,100,6.37,PT,1726524657
2,edinburgh of the seven seas,-37.0676,-12.3116,10.260000000000048,67,26,17.28,SH,1726524658
3,blackmans bay,-43.0167,147.3167,9.29000000000002,67,97,0.45,AU,1726524659
4,georgetown,5.4112,100.3354,25.960000000000036,89,40,1.03,MY,1726524660
5,kirkland lake,48.1446,-80.0377,26.27000000000004,50,13,2.62,CA,1726524662
6,bilibino,68.0546,166.4372,0.1500000000000341,89,98,1.43,RU,1726524663
7,waitangi,-43.9535,-176.5597,12.120000000000005,96,100,5.36,NZ,1726524664
8,petropavlovsk-kamchatsky,53.0452,158.6483,6.330000000000041,65,20,4.0,RU,1726524665
9,nova sintra,14.8667,-24.7167,26.629999999999995,74,17,5.66,CV,1726524666
10,calama,-22.4667,-68.9333,22.27000000000004,5,0,10.29,CL,1726524667
11,makoua,0.0069,15.6333,21.200000000000045,94,100,1.3,CG,1726524668
12,port mathurin,-19.6833,63.4167,21.450000000000045,74,81,11.08,MU,1726524669
13,invercargill,-46.4,168.35,6.1200000000000045,72,98,5.36,NZ,1726524670
14,avarua,-21.2078,-159.775,26.03000000000003,73,20,6.17,CK,1726524672
15,nastola,60.95,25.9333,14.450000000000045,92,100,0.86,FI,1726524673
16,port-aux-francais,-49.35,70.2167,4.480000000000018,95,100,15.99,TF,1726524262
17,malango,-2.9627,119.9001,17.590000000000032,99,90,0.98,ID,1726524675
18,viana do castelo,41.6932,-8.8329,21.110000000000014,41,27,2.45,PT,1726524676
19,sumqayit,40.5897,49.6686,21.870000000000005,52,97,0.8,AZ,1726524677
20,istgah-e rah ahan-e garmsar,35.2346,52.3094,24.970000000000027,35,48,4.06,IR,1726524678
21,ilulissat,69.2167,-51.1,2.0100000000000477,80,100,1.54,GL,1726524296
22,mar del plata,-38.0023,-57.5575,11.640000000000043,76,0,3.13,AR,1726524680
23,howrah,22.5892,88.3103,27.0,100,75,2.06,IN,1726524443
24,island harbour,50.724,-1.2758,13.900000000000034,77,72,4.52,GB,1726524683
25,namibe,-15.1961,12.1522,17.980000000000018,88,48,1.54,AO,1726524684
26,puerto natales,-51.7236,-72.4875,8.25,71,75,10.29,CL,1726524349
27,sola,-13.8833,167.55,25.29000000000002,86,100,11.63,VU,1726524686
28,goroka,-6.0834,145.3873,16.52000000000004,98,69,0.74,PG,1726524687
29,necochea,-38.5473,-58.7368,8.920000000000016,72,0,3.65,AR,1726524688
30,kwaksan,39.6875,125.0828,20.910000000000025,92,0,2.03,KP,1726524689
31,bethel,41.3712,-73.414,22.55000000000001,71,0,2.57,US,1726524286
32,jincheng,35.5022,112.8328,20.150000000000034,79,4,0.91,CN,1726524692
33,chonchi,-42.6128,-73.8092,11.730000000000018,78,99,0.46,CL,1726524297
34,gadzhiyevo,69.2551,33.3362,8.860000000000014,87,97,4.44,RU,1726524275
35,adamstown,-25.066,-130.1015,19.30000000000001,84,100,8.72,PN,1726524303
36,hermanus,-34.4187,19.2345,8.220000000000027,79,0,3.63,ZA,1726524696
37,okhotsk,59.3833,143.3,8.200000000000045,69,79,2.28,RU,1726524697
38,moyynkum,44.2914,72.9469,14.629999999999995,44,95,11.91,KZ,1726524698
39,tiksi,71.6872,128.8694,1.2100000000000364,94,100,4.75,RU,1726524332
40,boueni,-12.9025,45.0761,22.99000000000001,78,7,3.35,YT,1726524701
41,iskateley,67.6803,53.1512,13.890000000000043,80,92,3.74,RU,1726524491
42,florence,43.7667,11.25,19.82000000000005,53,75,2.06,IT,1726524497
43,punta arenas,-53.15,-70.9167,9.060000000000002,61,0,11.83,CL,1726524337
44,alofi,-19.0595,-169.9187,25.939999999999998,78,75,2.57,NU,1726524705
45,iida,35.5197,137.8207,23.910000000000025,100,90,0.45,JP,1726524707
46,pico truncado,-46.7949,-67.9573,11.160000000000025,44,100,11.72,AR,1726524708
47,castillos,-34.1667,-53.8333,13.850000000000023,75,0,1.85,UY,1726524709
48,hagere maryam,5.6333,38.2333,16.32000000000005,78,100,2.04,ET,1726524711
49,omaruru,-21.4333,15.9333,12.970000000000027,27,0,1.37,NA,1726524712
50,lihue,21.9789,-159.3672,29.77000000000004,73,75,7.2,US,1726524713
51,santa isabel,-23.3156,-46.2214,16.610000000000014,95,99,2.29,BR,1726524714
52,port shepstone,-30.7414,30.455,17.840000000000032,85,100,1.68,ZA,1726524716
53,ternate,0.8,127.4,26.74000000000001,85,100,4.57,ID,1726524717
54,albany,42.6001,-73.9662,25.24000000000001,50,66,1.86,US,1726524273
55,adam,22.3756,57.5233,27.620000000000005,53,2,2.45,OM,1726524719
56,chinchilla,-26.75,150.6333,15.57000000000005,47,0,0.45,AU,1726524720
57,george town,5.4112,100.3354,25.960000000000036,89,40,1.03,MY,1726524660
58,labrador city,52.9463,-66.9114,16.430000000000007,81,76,4.7,CA,1726524643
59,yellowknife,62.456,-114.3525,16.340000000000032,80,75,2.57,CA,1726524316
60,grytviken,-54.2811,-36.5092,-1.9799999999999613,81,37,5.68,GS,1726524321
61,nizhneudinsk,54.9076,99.0276,1.3700000000000045,94,100,1.46,RU,1726524726
62,nagqu,31.5,92.0,2.1100000000000136,85,11,1.67,CN,1726524727
63,kerikeri,-35.2268,173.9474,8.770000000000039,92,90,4.07,NZ,1726524728
64,hamilton,39.1834,-84.5333,30.900000000000034,34,0,4.12,US,1726524507
65,ash shafa,21.0694,40.3119,22.230000000000018,36,2,0.38,SA,1726524730
66,mayya,61.7333,130.2811,-0.839999999999975,87,51,2.62,RU,1726524732
67,abepura,-2.6333,140.5833,27.450000000000045,83,40,2.06,ID,1726524733
68,banda aceh,5.5577,95.3222,26.75,77,100,8.1,ID,1726524734
69,whitehorse,60.7161,-135.0538,9.450000000000045,66,75,3.6,CA,1726524735
70,yung shue wan,22.2333,114.1167,29.79000000000002,82,100,3.88,HK,1726524736
71,nyurba,63.2842,118.3319,-0.7999999999999545,89,73,3.74,RU,1726524737
72,papatowai,-46.5619,169.4708,4.360000000000014,76,100,7.42,NZ,1726524362
73,lalmonirhat,25.9124,89.4473,26.010000000000048,83,100,2.15,BD,1726524739
74,murudeshwara,14.0943,74.4845,25.310000000000002,83,84,1.7,IN,1726524740
75,port hedland,-20.3167,118.5667,23.03000000000003,25,0,5.14,AU,1726524741
76,tynda,55.1667,124.7167,3.660000000000025,84,100,5.17,RU,1726524743
77,afaahiti,-17.75,-149.2833,24.230000000000018,86,50,5.54,PF,1726524350
78,northam,51.0333,-4.2167,13.210000000000036,77,24,2.67,GB,1726524745
79,vorgashor,67.5833,63.95,12.270000000000039,95,99,3.42,RU,1726524747
80,xuddur,4.1213,43.8894,22.939999999999998,78,17,7.19,SO,1726524748
81,narasannapeta,18.4167,84.05,25.83000000000004,81,99,2.59,IN,1726524749
82,poshekhon'ye,58.4993,39.1353,13.710000000000036,80,67,1.74,RU,1726524750
83,bredasdorp,-34.5322,20.0403,8.430000000000007,87,0,1.11,ZA,1726524340
84,pointe-noire,-4.7761,11.8635,25.04000000000002,83,75,3.09,CG,1726524753
85,iqaluit,63.7506,-68.5145,2.8500000000000227,86,100,9.77,CA,1726524280
86,nar'yan-mar,67.6713,53.087,13.890000000000043,80,90,3.79,RU,1726524755
87,weno,7.4515,151.8468,28.970000000000027,84,100,2.57,FM,1726524756
88,campoverde,-8.4753,-74.8058,30.83000000000004,43,40,2.42,PE,1726524757
89,tura,25.5198,90.2201,23.510000000000048,91,98,1.27,IN,1726524758
90,torres,-29.3353,-49.7269,15.700000000000045,87,0,1.1,BR,1726524759
91,east london,-33.0153,27.9116,17.58000000000004,73,100,0.1,ZA,1726524501
92,ta`u,-14.2336,-169.5144,26.510000000000048,75,44,3.85,AS,1726524762
93,klyuchi,52.2667,79.1667,4.3799999999999955,69,50,3.39,RU,1726524266
94,murghob,38.1702,73.9667,4.520000000000039,57,84,1.94,TJ,1726524764
95,acarau,-2.8856,-40.12,25.470000000000027,77,0,7.89,BR,1726524446
96,leava,-14.3,-178.1667,26.460000000000036,79,95,3.14,WF,1726524766
97,arraial do cabo,-22.9661,-42.0278,21.620000000000005,91,64,7.96,BR,1726524768
98,ushuaia,-54.8,-68.3,9.810000000000002,53,40,6.17,AR,1726524272
99,urangan,-25.3,152.9,17.07000000000005,76,6,4.57,AU,1726524770
100,patong,7.8961,98.2966,26.120000000000005,99,100,10.49,TH,1726524772
101,hirara,24.8,125.2833,28.860000000000014,79,2,9.29,JP,1726524773
102,ust-nera,64.5667,143.2,2.390000000000043,74,100,2.77,RU,1726524357
103,olonkinbyen,70.9221,-8.7187,0.9800000000000182,78,100,3.67,SJ,1726524364
104,saint-philippe,-21.3585,55.7679,20.80000000000001,78,43,6.12,RE,1726524412
105,kaya,13.0917,-1.0844,26.78000000000003,75,37,3.33,BF,1726524777
106,egilsstadir,65.2653,-14.3948,8.950000000000045,76,100,2.06,IS,1726524335
107,aykol,38.1751,77.2132,19.730000000000018,36,1,3.73,CN,1726524779
108,vilyuysk,63.7553,121.6247,-0.07999999999998408,86,80,4.31,RU,1726524780
109,wailua homesteads,22.0669,-159.378,29.439999999999998,78,75,7.2,US,1726524420
110,remire-montjoly,4.9167,-52.2667,29.02000000000004,74,0,3.09,GF,1726524416
111,okha,53.5739,142.9478,11.970000000000027,83,100,2.41,RU,1726524784
112,kapuskasing,49.4169,-82.4331,29.05000000000001,54,75,8.75,CA,1726524278
113,benguela,-12.5763,13.4055,21.720000000000027,88,94,1.51,AO,1726524786
114,quibala,-10.7337,14.98,21.04000000000002,78,89,1.03,AO,1726524787
115,boulsa,12.6675,-0.5758,26.170000000000016,79,32,2.77,BF,1726524788
116,hawaiian paradise park,19.5933,-154.9731,29.370000000000005,78,75,5.14,US,1726524383
117,meadow lake,34.8014,-106.5436,27.400000000000034,23,14,9.16,US,1726524792
118,laboulaye,-34.1266,-63.3912,23.410000000000025,17,62,5.97,AR,1726524793
119,le port,-20.9373,55.2919,20.980000000000018,65,52,2.73,RE,1726524794
120,isafjordur,66.0755,-23.124,2.57000000000005,92,100,3.26,IS,1726524301
121,altay,47.8667,88.1167,8.689999999999998,50,57,2.08,CN,1726524796
122,port elizabeth,-33.918,25.5701,13.160000000000025,92,40,1.03,ZA,1726524294
123,songea,-10.6833,35.65,16.900000000000034,60,1,2.06,TZ,1726524798
124,plastun,44.7561,136.2939,14.520000000000039,79,44,2.13,RU,1726524799
125,margaret river,-33.95,115.0667,11.470000000000027,74,0,1.75,AU,1726524238
126,rouissat,31.9243,5.3502,31.04000000000002,33,75,4.12,DZ,1726524802
127,inirida,3.8653,-67.9239,24.850000000000023,88,22,1.55,CO,1726524803
128,greenville,35.6127,-77.3663,23.010000000000048,98,100,5.14,US,1726524804
129,dunedin,-45.8742,170.5036,5.4500000000000455,67,37,3.13,NZ,1726524041
130,el abiodh sidi cheikh,32.893,0.5484,22.49000000000001,51,87,2.91,DZ,1726524806
131,rawai,7.7797,98.3253,26.100000000000023,99,100,11.9,TH,1726524807
132,torrelodones,40.5765,-3.9266,20.110000000000014,33,21,1.82,ES,1726524808
133,fale old settlement,-9.3852,-171.2468,27.260000000000048,78,48,2.57,TK,1726524371
134,nioro du rip,13.75,-15.8,24.900000000000034,88,97,1.97,SN,1726524810
135,cova figueira,14.8905,-24.2934,20.439999999999998,81,60,4.33,CV,1726524812
136,kachkanar,58.7,59.4948,10.930000000000007,95,4,1.41,RU,1726524813
137,umm kaddadah,13.6017,26.6876,28.480000000000018,53,97,5.41,SD,1726524814
138,hilo,19.7297,-155.09,29.410000000000025,82,75,5.14,US,1726524816
139,thompson,55.7435,-97.8558,21.090000000000032,46,20,1.54,CA,1726524284
140,kavieng,-2.5744,150.7967,28.78000000000003,76,18,4.89,PG,1726524818
141,kuanda,56.3161,116.0806,-0.2599999999999909,86,4,0.69,RU,1726524819
142,papao,-17.75,-149.55,27.82000000000005,82,37,5.1,PF,1726524820
143,balaguer,41.7912,0.8109,19.120000000000005,42,2,2.75,ES,1726524823
144,ancud,-41.8697,-73.8203,9.360000000000014,73,62,2.58,CL,1726524772
145,balkashino,52.5167,68.7667,3.8500000000000227,76,0,3.1,KZ,1726524336
146,san patricio,28.017,-97.5169,32.97000000000003,46,0,5.47,US,1726524826
147,qaqortoq,60.7167,-46.0333,4.57000000000005,84,100,1.33,GL,1726524434
148,bafoulabe,13.8065,-10.8321,24.30000000000001,94,100,2.19,ML,1726524828
149,hammerfest,70.6634,23.6821,9.25,81,0,0.0,NO,1726524331
150,puerto ayora,-0.7393,-90.3518,20.860000000000014,97,89,2.24,EC,1726524290
151,mili,6.0815,171.735,28.49000000000001,71,39,2.37,MH,1726524832
152,mulino,56.2892,42.9201,13.800000000000011,70,13,2.01,RU,1726524833
153,khyzy,40.9058,49.0813,15.439999999999998,46,82,1.95,AZ,1726524834
154,howard springs,-12.497,131.047,22.950000000000045,94,57,3.28,AU,1726524835
155,utrik,11.2278,169.8474,28.360000000000014,76,71,4.56,MH,1726524448
156,tadine,-21.55,167.8833,22.100000000000023,47,32,7.59,NC,1726524682
157,hushitai,41.9322,123.5114,17.99000000000001,73,99,1.08,CN,1726524838
158,vila franca do campo,37.7167,-25.4333,23.230000000000018,77,59,1.75,PT,1726524314
159,severo-yeniseyskiy,60.3725,93.0408,-0.12000000000000455,82,100,1.53,RU,1726524841
160,kingston,17.997,-76.7936,32.53000000000003,70,20,9.26,JM,1726524842
161,talnakh,69.4865,88.3972,2.400000000000034,95,67,2.77,RU,1726524843
162,sao vicente,-23.9631,-46.3919,17.189999999999998,26,100,0.89,BR,1726524844
163,funafuti,-8.5243,179.1942,28.0,94,75,0.0,TV,1726524845
164,palmer,42.1584,-72.3287,24.730000000000018,52,21,0.84,US,1726524672
165,kiunga,-6.1219,141.2906,24.110000000000014,95,99,1.61,PG,1726524847
166,rongelap,11.1635,166.8941,28.33000000000004,75,10,3.71,MH,1726524458
167,poquoson,37.1224,-76.3458,24.0,84,100,9.77,US,1726524849
168,severnoye,56.3491,78.3619,2.140000000000043,86,17,1.69,RU,1726524851
169,doka,13.5167,35.7667,19.840000000000032,96,100,6.48,SD,1726524852
170,kruisfontein,-34.0033,24.7314,9.740000000000009,85,0,1.31,ZA,1726524853
171,santiago,-33.4569,-70.6483,22.689999999999998,35,75,4.47,CL,1726524854
172,west island,-12.1568,96.8225,25.99000000000001,65,39,7.2,CC,1726524310
173,mount isa,-20.7333,139.5,20.870000000000005,23,57,4.12,AU,1726524355
174,aasiaat,68.7098,-52.8699,-0.22999999999996135,84,88,1.63,GL,1726524565
175,andirin,37.5776,36.3549,16.129999999999995,96,100,1.15,TR,1726524859
176,santa cruz,-17.8,-63.1667,27.03000000000003,41,20,3.09,BO,1726524861
177,ulladulla,-35.35,150.4667,12.920000000000016,54,7,1.73,AU,1726524862
178,suoyarvi,62.0833,32.35,11.470000000000027,63,56,0.61,RU,1726524863
179,keflavik,64.0049,-22.5624,9.240000000000009,100,100,5.66,IS,1726524864
180,la foa,-21.7108,165.8276,21.170000000000016,48,67,6.93,NC,1726524865
181,tres lagoas,-20.7511,-51.6783,26.30000000000001,51,62,5.46,BR,1726524866
182,lethbridge,49.7,-112.8186,23.27000000000004,43,20,2.06,CA,1726524867
183,ola,59.5833,151.2833,3.6299999999999955,95,100,2.59,RU,1726524868
184,ramnicu sarat,45.3833,27.05,14.480000000000018,58,6,2.19,RO,1726524869
185,magong,23.5654,119.5863,28.350000000000023,89,33,4.24,TW,1726524871
186,saudarkrokur,65.7461,-19.6394,5.010000000000048,83,99,2.31,IS,1726524684
187,makueni boma,-1.8041,37.6203,17.629999999999995,84,32,2.21,KE,1726524873
188,silver city,32.7701,-108.2803,28.150000000000034,43,75,3.09,US,1726524346
189,luderitz,-26.6481,15.1594,12.080000000000041,84,0,10.45,NA,1726524875
190,ust'-kulom,61.6864,53.6902,14.550000000000011,97,100,1.85,RU,1726524876
191,udachny,66.4167,112.4,3.170000000000016,97,100,7.69,RU,1726524307
192,dudinka,69.4058,86.1778,1.9600000000000364,94,18,3.1,RU,1726524878
193,corner brook,48.9667,-57.9484,18.660000000000025,82,96,4.71,CA,1726524879
194,saldanha,-33.0117,17.9442,10.03000000000003,83,0,7.1,ZA,1726524881
195,grants pass,42.439,-123.3284,22.100000000000023,49,100,3.6,US,1726524883
196,jamestown,42.097,-79.2353,25.80000000000001,41,0,3.09,US,1726524858
197,belmonte,-15.8631,-38.8828,23.05000000000001,82,0,3.83,BR,1726524885
198,pemangkat,1.1667,108.9667,25.730000000000018,85,84,4.89,ID,1726524822
199,antsiranana,-12.2787,49.2917,22.02000000000004,75,5,7.49,MG,1726524887
200,awjilah,29.1081,21.2869,27.840000000000032,42,0,3.8,LY,1726524888
201,labytnangi,66.6572,66.4183,13.950000000000045,89,97,0.97,RU,1726524889
202,laojunmiao,39.8333,97.7333,13.54000000000002,72,5,3.12,CN,1726524890
203,tazovsky,67.4667,78.7,5.2000000000000455,92,74,3.39,RU,1726524839
204,vilyuchinsk,52.9306,158.4028,7.150000000000034,65,33,3.63,RU,1726524414
205,melekeok village,7.4957,134.6367,28.260000000000048,81,100,8.75,PW,1726524894
206,goz beida,13.95,20.55,26.379999999999995,63,38,1.06,TD,1726524895
207,cockburn town,21.4612,-71.1419,29.410000000000025,84,46,7.36,TC,1726524896
208,manicore,-5.8092,-61.3003,34.150000000000034,32,90,1.37,BR,1726524897
209,east end,34.5507,-92.341,24.03000000000003,92,98,0.45,US,1726524898
210,nemuro,43.3236,145.575,16.28000000000003,82,100,8.47,JP,1726524422
211,stanley,54.868,-1.6985,8.010000000000048,92,0,0.0,GB,1726524900
212,pacific grove,36.6177,-121.9166,15.79000000000002,93,100,4.12,US,1726524780
213,pemba,-12.974,40.5178,24.860000000000014,77,1,2.99,MZ,1726524903
214,tataouine,32.9297,10.4518,21.03000000000003,64,2,2.93,TN,1726524904
215,richards bay,-28.783,32.0377,18.760000000000048,91,100,4.06,ZA,1726524905
216,toliara,-23.35,43.6667,22.510000000000048,71,51,2.57,MG,1726524906
217,fereydun kenar,36.6864,52.5225,22.470000000000027,59,0,2.18,IR,1726524907
218,gamba,-2.65,10.0,23.870000000000005,90,91,3.05,GA,1726524730
219,puerto baquerizo moreno,-0.9,-89.6,22.55000000000001,78,100,5.66,EC,1726524911
220,brisas de zicatela,15.8369,-97.0419,30.29000000000002,89,40,1.54,MX,1726524912
221,ouargla,31.9493,5.325,31.04000000000002,33,75,4.12,DZ,1726524913
222,san antonio de pale,-1.4014,5.6325,24.720000000000027,85,92,5.55,GQ,1726524620
223,port isabel,26.0734,-97.2086,31.710000000000036,96,72,1.34,US,1726524441
224,tyukhtet,56.5389,89.3011,-1.0499999999999545,92,10,1.21,RU,1726524916
225,turaif,31.6725,38.6637,21.140000000000043,52,0,4.12,SA,1726524917
226,bel ombre,-4.6167,55.4167,24.910000000000025,94,75,4.12,SC,1726524918
227,bani walid,31.7566,13.9942,23.129999999999995,56,1,5.04,LY,1726524919
228,chai badan,15.2,101.1333,24.760000000000048,93,100,0.68,TH,1726524921
229,constantia,44.1833,28.65,14.379999999999995,60,8,5.18,RO,1726524408
230,el alto,-4.2714,-81.2147,18.350000000000023,77,17,8.12,PE,1726524380
231,machico,32.7,-16.7667,23.350000000000023,73,40,2.57,PT,1726524926
232,natal,-5.795,-35.2094,25.360000000000014,73,20,8.23,BR,1726524297
233,khandyga,62.6667,135.6,1.2900000000000205,86,91,1.16,RU,1726524929
234,comodoro rivadavia,-45.8667,-67.5,15.920000000000016,21,0,6.17,AR,1726524930
235,enewetak,11.3474,162.3373,28.670000000000016,76,40,5.01,MH,1726524931
236,usinsk,65.9939,57.5281,13.840000000000032,92,100,4.24,RU,1726524858
237,fabens,31.5023,-106.1586,33.55000000000001,22,1,5.26,US,1726524933
238,cayambe,0.05,-78.1333,16.25,59,88,3.54,EC,1726524934
239,ciudad lazaro cardenas,17.9583,-102.2,30.32000000000005,72,62,3.6,MX,1726524781
240,nadi,-17.8,177.4167,24.0,88,75,2.57,FJ,1726524936
241,thunder bay,48.4001,-89.3168,23.99000000000001,78,75,2.06,CA,1726524938
242,timbuktu,16.7735,-3.0074,32.710000000000036,47,25,4.9,ML,1726524939
243,atafu village,-8.5421,-172.5159,28.150000000000034,73,27,3.1,TK,1726524393
244,anadyr,64.75,177.4833,10.28000000000003,71,40,3.0,RU,1726524941
245,sitka,57.0531,-135.33,13.939999999999998,77,100,1.54,US,1726524882
246,sidareja,-7.4846,108.7923,20.700000000000045,95,72,0.81,ID,1726524943
247,mahina,-17.5065,-149.489,27.870000000000005,78,75,5.14,PF,1726524775
248,luanda,-8.8368,13.2343,22.0,88,40,3.09,AO,1726524945
249,arteche,12.2645,125.4048,25.170000000000016,92,100,2.75,PH,1726524947
250,lebu,-37.6167,-73.65,10.430000000000007,74,100,6.74,CL,1726524948
251,pisco,-13.7,-76.2167,16.680000000000007,82,3,3.07,PE,1726524437
252,fort bragg,35.139,-79.006,20.910000000000025,93,100,11.83,US,1726524697
253,krasnyy chikoy,50.3643,108.7512,4.4500000000000455,87,0,0.89,RU,1726524951
254,rabaul,-4.1967,152.1721,26.640000000000043,81,18,3.03,PG,1726524952
255,tual,-5.6667,132.75,26.640000000000043,84,100,6.7,ID,1726524953
256,tutoia,-2.7619,-42.2744,26.120000000000005,77,10,6.89,BR,1726524954
257,ribeira grande,38.5167,-28.7,24.32000000000005,87,100,5.81,PT,1726524955
258,saipan,15.1355,145.701,27.390000000000043,83,75,2.57,MP,1726524957
259,santa ana,33.7456,-117.8678,24.33000000000004,56,40,6.17,US,1726524781
260,antalaha,-14.9003,50.2788,19.57000000000005,77,2,3.03,MG,1726524961
261,oranjemund,-28.55,16.4333,12.220000000000027,90,1,6.63,NA,1726524403
262,chul'man,56.8479,124.9104,0.660000000000025,92,100,4.87,RU,1726524963
263,otacilio costa,-27.4831,-50.1219,11.600000000000023,98,58,1.54,BR,1726524964
264,kingsland,30.8,-81.6898,24.55000000000001,86,80,1.81,US,1726524965
265,margate,51.3813,1.3862,15.390000000000043,71,45,0.89,GB,1726524967
266,nizhniy kuranakh,58.8353,125.4869,-0.8499999999999659,92,98,1.23,RU,1726524968
267,laguna,38.421,-121.4238,23.140000000000043,52,20,5.14,US,1726524969
268,magadan,59.5667,150.8,3.410000000000025,96,100,2.17,RU,1726524970
269,nikolayevsk-on-amure,53.1406,140.73,12.5,76,100,1.74,RU,1726524971
270,arica,-18.475,-70.3042,17.129999999999995,67,0,4.63,CL,1726524972
271,takamatsu,34.3403,134.0433,28.160000000000025,89,20,1.54,JP,1726524975
272,hasaki,35.7333,140.8333,24.360000000000014,86,19,0.51,JP,1726524976
273,gamboma,-1.8764,15.8644,24.30000000000001,83,94,1.72,CG,1726524977
274,burang,30.25,81.1667,4.939999999999998,80,52,1.23,CN,1726524978
275,kyadabek,40.5656,45.8161,10.450000000000045,78,82,0.32,AZ,1726524979
276,krivosheino,57.3431,83.9261,0.7400000000000091,82,12,1.67,RU,1726524980
277,hobro,56.6431,9.7903,11.100000000000023,94,22,2.38,DK,1726524981
278,mount pearl,47.5166,-52.7813,18.410000000000025,82,75,10.8,CA,1726524982
279,as suwayrah,32.9256,44.7758,30.77000000000004,29,0,3.87,IQ,1726524983
280,nieuw amsterdam,5.8833,-55.0833,31.010000000000048,70,40,2.57,SR,1726524985
281,revda,56.801,59.9303,5.810000000000002,72,0,1.4,RU,1726524986
282,carlisle,40.2015,-77.1889,24.150000000000034,55,100,3.67,US,1726524987
283,cabo san lucas,22.8909,-109.9124,29.310000000000002,60,0,9.26,MX,1726524885
284,nizhnesortymskiy,62.4397,71.7603,8.960000000000036,78,71,4.87,RU,1726524989
285,haiku-pauwela,20.9219,-156.3051,30.120000000000005,70,75,10.8,US,1726524990
286,chibougamau,49.9168,-74.3659,25.79000000000002,53,40,6.17,CA,1726524991
287,saint-pierre,-21.3393,55.4781,19.82000000000005,68,0,3.6,RE,1726524992
